CAS	Chemical	A	B	C	D	E	Tmin	Tmax
3452-09-3	1-Nonyne	253580.00000000	-366.3000000	1.48810000	0.00000000	0.0000000	223.15	423.85
593-45-3	Octadecane	399430.00000000	374.6400000	0.58156000	0.00000000	0.0000000	301.31	589.86
124-13-0	Octanal	130650.00000000	463.6100000	0.00000000	0.00000000	0.0000000	246.00	447.15
111-65-9	Octane	224830.00000000	-186.6300000	0.95891000	0.00000000	0.0000000	216.38	460.00
124-07-2	Octanoic acid	205260.00000000	44.3920000	0.89560000	0.00000000	0.0000000	289.65	512.85
111-87-5	1-Octanol	571370.00000000	-4849.0000000	19.72500000	-0.02153200	0.0000000	250.00	467.10
123-96-6	2-Octanol	319198.00000000	-1042.2100000	3.52943000	0.00000000	0.0000000	241.55	452.90
111-13-7	2-Octanone	300400.00000000	-426.2000000	1.11720000	0.00000000	0.0000000	252.86	500.00
106-68-3	3-Octanone	289980.00000000	-417.2700000	1.22180000	0.00000000	0.0000000	255.55	440.65
111-66-0	1-Octene	509420.00000000	-4279.1000000	21.47700000	-0.04446200	0.0000350	171.45	394.41
111-88-6	Octyl mercaptan	240040.00000000	-33.1980000	0.67889000	0.00000000	0.0000000	240.00	472.19
629-05-0	1-Octyne	42642.00000000	886.6700000	-0.69315000	0.00000000	0.0000000	200.00	399.35
144-62-7	Oxalic acid	175510.00000000	-381.3600000	0.64623000	0.00000000	0.0000000	462.65	603.00
7782-44-7	Oxygen	175430.00000000	-6152.3000000	113.92000000	-0.92382000	0.0027963	54.36	142.00
10028-15-6	Ozone	60046.00000000	281.1600000	0.00000000	0.00000000	0.0000000	90.00	150.00
629-62-9	Pentadecane	346910.00000000	219.5400000	0.65632000	0.00000000	0.0000000	283.07	543.84
110-62-3	Pentanal	112050.00000000	257.7800000	0.00000000	0.00000000	0.0000000	200.00	376.15
109-66-0	Pentane	159080.00000000	-270.5000000	0.99537000	0.00000000	0.0000000	143.42	390.00
109-52-4	Pentanoic acid	145050.00000000	28.3440000	0.63720000	0.00000000	0.0000000	239.15	458.95
71-41-0	1-Pentanol	201200.00000000	-651.3000000	2.27500000	0.00000000	0.0000000	200.14	389.15
6032-29-7	2-Pentanol	251596.00000000	-1028.4900000	3.26306000	0.00000000	0.0000000	200.00	561.00
107-87-9	2-Pentanone	194590.00000000	-263.8600000	0.76808000	0.00000000	0.0000000	196.29	375.46
96-22-0	3-Pentanone	193020.00000000	-176.4300000	0.56690000	0.00000000	0.0000000	234.18	375.14
109-67-1	1-Pentene	156100.00000000	-456.9400000	2.25500000	-0.00316300	0.0000024	108.02	350.00
2084-19-7	2-Pentyl mercaptan	188200.00000000	-140.8400000	0.63581000	0.00000000	0.0000000	160.75	385.15
110-66-7	Pentyl mercaptan	213760.00000000	-324.4000000	0.94720000	0.00000000	0.0000000	197.45	399.79
627-19-0	1-Pentyne	86200.00000000	256.6000000	0.00000000	0.00000000	0.0000000	200.00	313.33
627-21-4	2-Pentyne	68671.00000000	246.6600000	0.00000000	0.00000000	0.0000000	200.00	329.27
85-01-8	Phenanthrene	103370.00000000	527.0300000	0.00000000	0.00000000	0.0000000	372.39	500.00
108-95-2	Phenol	101720.00000000	317.6100000	0.00000000	0.00000000	0.0000000	314.06	425.00
103-71-9	Phenyl isocyanate	60834.00000000	215.8900000	0.29552000	0.00000000	0.0000000	243.15	489.75
85-44-9	Phthalic anhydride	145400.00000000	252.4000000	0.00000000	0.00000000	0.0000000	404.15	557.65
463-49-0	Propadiene	66230.00000000	98.2750000	0.00000000	0.00000000	0.0000000	200.00	238.65
71-23-8	1-Propanol	158760.00000000	-635.0000000	1.96900000	0.00000000	0.0000000	146.95	400.00
67-63-0	2-Propanol	471710.00000000	-4172.1000000	14.74500000	-0.01440000	0.0000000	185.26	355.30
13511-13-2	Propenylcyclohexene	201400.00000000	-450.6000000	1.70530000	0.00000000	0.0000000	199.00	431.65
123-38-6	Propionaldehyde	99306.00000000	115.7300000	0.00000000	0.00000000	0.0000000	200.00	328.75
79-09-4	Propionic acid	213660.00000000	-702.7000000	1.66050000	0.00000000	0.0000000	252.45	414.32
107-12-0	Propionitrile	118190.00000000	-120.9800000	0.42075000	0.00000000	0.0000000	180.26	370.50
109-60-4	Propyl acetate	83400.00000000	384.1000000	0.00000000	0.00000000	0.0000000	274.70	404.70
107-10-8	Propyl amine	139530.00000000	78.0000000	0.00000000	0.00000000	0.0000000	188.36	340.00
103-65-1	Propylbenzene	174380.00000000	-101.8000000	0.79000000	0.00000000	0.0000000	173.55	432.39
115-07-1	Propylene	114140.00000000	-343.7200000	1.09050000	0.00000000	0.0000000	87.89	225.45
110-74-7	Propyl formate	75700.00000000	326.1000000	0.00000000	0.00000000	0.0000000	298.15	398.15
75-33-2	2-Propyl mercaptan	138390.00000000	-117.1100000	0.47059000	0.00000000	0.0000000	142.61	350.00
107-03-9	Propyl mercaptan	167330.00000000	-319.1000000	0.81270000	0.00000000	0.0000000	159.95	340.87
57-55-6	"1,2-Propylene glycol"	58080.00000000	445.2000000	0.00000000	0.00000000	0.0000000	213.15	460.75
106-51-4	Quinone	45810.00000000	368.3300000	0.00000000	0.00000000	0.0000000	388.85	683.00
7783-61-1	Silicon tetrafluoride	829380.00000000	-7331.5000000	19.20300000	0.00000000	0.0000000	186.35	253.15
100-42-5	Styrene	113340.00000000	290.2000000	-0.60510000	0.00135670	0.0000000	242.54	418.31
110-15-6	Succinic acid	244770.00000000	-236.9600000	0.63148000	0.00000000	0.0000000	460.65	604.50
7446-09-5	Sulfur dioxide	85743.00000000	5.7443000	0.00000000	0.00000000	0.0000000	197.67	350.00
2551-62-4	Sulfur hexafluoride	119500.00000000	0.0000000	0.00000000	0.00000000	0.0000000	230.15	230.15
7446-11-9	Sulfur trioxide	258090.00000000	0.0000000	0.00000000	0.00000000	0.0000000	303.15	303.15
84-15-1	o-Terphenyl	182900.00000000	635.0900000	0.00000000	0.00000000	0.0000000	329.35	609.15
629-59-4	Tetradecane	353140.00000000	29.1300000	0.86116000	0.00000000	0.0000000	279.01	526.73
109-99-9	Tetrahydrofuran	171730.00000000	-800.4700000	2.89340000	-0.00250150	0.0000000	164.65	339.12
119-64-2	"1,2,3,4-Tetrahydronaphthalene"	81760.00000000	455.3800000	0.00000000	0.00000000	0.0000000	237.38	480.77
110-01-0	Tetrahydrothiophene	123300.00000000	-130.1000000	0.62290000	0.00000000	0.0000000	176.98	394.27
594-82-1	"2,2,3,3-Tetramethylbutane"	43326.00000000	630.7300000	0.00000000	0.00000000	0.0000000	375.41	426.00
110-02-1	Thiophene	84864.00000000	91.7250000	0.13243000	0.00000000	0.0000000	234.94	357.31
108-88-3	Toluene	140140.00000000	-152.3000000	0.69500000	0.00000000	0.0000000	178.18	500.00
79-00-5	"1,1,2-Trichloroethane"	103350.00000000	159.3000000	0.00000000	0.00000000	0.0000000	236.50	300.00
629-50-5	Tridecane	350180.00000000	-104.7000000	1.00220000	0.00000000	0.0000000	267.76	508.62
121-44-8	Triethyl amine	111480.00000000	368.1300000	0.00000000	0.00000000	0.0000000	200.00	361.92
75-50-3	Trimethyl amine	136050.00000000	-288.0000000	0.99130000	0.00000000	0.0000000	156.08	276.02
526-73-8	"1,2,3-Trimethylbenzene"	119450.00000000	324.5400000	0.00000000	0.00000000	0.0000000	247.79	449.27
95-63-6	"1,2,4-Trimethylbenzene"	178800.00000000	-128.4700000	0.83741000	0.00000000	0.0000000	229.33	350.00
540-84-1	"2,2,4-Trimethylpentane"	95275.00000000	696.7000000	-1.37650000	0.00217340	0.0000000	165.78	520.00
560-21-4	"2,3,3-Trimethylpentane"	388620.00000000	-1439.5000000	3.21870000	0.00000000	0.0000000	280.00	320.00
99-35-4	"1,3,5-Trinitrobenzene"	40364.00000000	664.4600000	0.00000000	0.00000000	0.0000000	398.40	475.47
118-96-7	"2,4,6-Trinitrotoluene"	133530.00000000	514.6400000	0.00000000	0.00000000	0.0000000	354.00	475.00
1120-21-4	Undecane	293980.00000000	-114.9800000	0.96936000	0.00000000	0.0000000	247.57	433.42
112-42-5	1-Undecanol	129450.00000000	-3039.5000000	27.92700000	-0.06184700	0.0000430	289.05	520.30
108-05-4	Vinyl acetate	136300.00000000	-106.1700000	0.75175000	0.00000000	0.0000000	259.56	389.35
689-97-4	Vinyl acetylene	68720.00000000	135.0000000	0.00000000	0.00000000	0.0000000	200.00	278.25
75-01-4	Vinyl chloride	-10320.00000000	322.8000000	0.00000000	0.00000000	0.0000000	200.00	400.00
75-94-5	Vinyl trichlorosilane	49516.00000000	420.3500000	0.00000000	0.00000000	0.0000000	178.35	363.85
7732-18-5	Water	276370.00000000	-2090.1000000	8.12500000	-0.01411600	0.0000094	273.16	533.15
108-38-3	m-Xylene	133860.00000000	7.8754000	0.52265000	0.00000000	0.0000000	217.00	540.15
95-47-6	o-Xylene	36500.00000000	1017.5000000	-2.63000000	0.00302000	0.0000000	247.98	417.58
106-42-3	p-Xylene	-35500.00000000	1287.2000000	-2.59900000	0.00242600	0.0000000	286.41	600.00
